=====eval model:darkflpg_cifar100_noniid1000_vit_100c_1E_lrsgd0.05_boosted======
=======eval model:eefl_cifar100_noniid1000_vit_100c_1E_lrsgd0.05_boosted========
logits calc compeleted
Exits FLOPs: [582838272.0, 1107873792.0, 1632909312.0, 2157944832.0]
p: 1, valid acc: 53.517, test acc: 53.670, test flops: 582995776.00
p: 2, valid acc: 53.517, test acc: 53.660, test flops: 583153344.00
p: 3, valid acc: 53.527, test acc: 53.690, test flops: 583048256.00
p: 4, valid acc: 53.537, test acc: 53.740, test flops: 584308416.00
p: 5, valid acc: 53.557, test acc: 53.800, test flops: 585515904.00
p: 6, valid acc: 53.617, test acc: 53.860, test flops: 587668608.00
p: 7, valid acc: 53.786, test acc: 54.080, test flops: 591238848.00
p: 8, valid acc: 53.806, test acc: 54.330, test flops: 596541696.00
p: 9, valid acc: 54.205, test acc: 54.630, test flops: 605729792.00
p: 10, valid acc: 54.733, test acc: 55.160, test flops: 618173184.00
p: 11, valid acc: 55.500, test acc: 55.860, test flops: 637179456.00
p: 12, valid acc: 56.546, test acc: 56.840, test flops: 664166272.00
p: 13, valid acc: 57.912, test acc: 58.160, test flops: 700131264.00
p: 14, valid acc: 59.436, test acc: 59.510, test flops: 746964352.00
p: 15, valid acc: 61.040, test acc: 61.230, test flops: 816006528.00
p: 16, valid acc: 63.322, test acc: 62.860, test flops: 894971904.00
p: 17, valid acc: 65.434, test acc: 64.780, test flops: 992260992.00
p: 18, valid acc: 66.929, test acc: 66.410, test flops: 1111128960.00
p: 19, valid acc: 68.284, test acc: 68.090, test flops: 1242912896.00
p: 20, valid acc: 69.261, test acc: 68.780, test flops: 1372334080.00
p: 21, valid acc: 69.799, test acc: 69.670, test flops: 1500127744.00
p: 22, valid acc: 69.958, test acc: 69.970, test flops: 1609282688.00
